# 증거 244-review-c2-check-evidence.log
시작: 2026-09-25T22:03:13+09:00
끝:   2026-09-25T22:03:14+09:00
OK  mut-p green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-p-green.xml': '7edd705f0ffdcb225104452f3454f320e060c6b079ad50be29ac2b44e718b4a0'}"
OK  mut-p red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-p red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-p red: safety tests still PASS: 'broken=[]'
OK  mut-p red: non-PASS set == planned exactly: "non_pass=['test_not_expired_boundary_allowed'] planned=['test_not_expired_boundary_allowed']"
OK  mut-p green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-p green junit verified against log hash + exit_pytest: 'ok'
OK  mut-p green: static pytest no failure: '[]'
OK  mut-q order baseline < red < green: 'baseline=186 red=220 green=221'
OK  mut-q red exit != 0: 'exit=1'
OK  mut-q green exit == 0: 'exit=0'
OK  mut-q red: only the policy file differs from baseline: "{'policies/authz.rego': '9a605e124a4e20bb9b2a158106bbbf5afa37f74b041a4a8b5fa13dd859ca988f', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-q-red.xml': 'fd0143ac32d851d438dd61e102cf2bc8c8d905fb161e817aa8a138acba679bfc'}"
OK  mut-q green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-q-green.xml': 'ca9fb421abf7f0852a7754ef26d19418f91e1cc8c6f60a7c2f25d131621ac598'}"
OK  mut-q red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-q red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-q red: safety tests still PASS: 'broken=[]'
OK  mut-q green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-q green junit verified against log hash + exit_pytest: 'ok'
OK  mut-q green: static pytest no failure: '[]'
OK  mut-r order baseline < red < green: 'baseline=186 red=222 green=223'
OK  mut-r red exit != 0: 'exit=1'
OK  mut-r green exit == 0: 'exit=0'
OK  mut-r red: only the policy file differs from baseline: "{'policies/authz.rego': '62f0c4e91963dfe37e88c3c4e3eca5d8fc868c65b04ef0fc4d15a8b38e75136e', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-r-red.xml': 'fdbd8a3667ba08b8e1ecfc7eecf3a1cfa58c3fbdb027af0bf02313081521348c'}"
OK  mut-r green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-r-green.xml': 'f40368b673782b876af95fae6cea34ce172e27f426f93f9f3a2893bfc46be8ad'}"
OK  mut-r red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-r red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-r red: safety tests still PASS: 'broken=[]'
OK  mut-r green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-r green junit verified against log hash + exit_pytest: 'ok'
OK  mut-r green: static pytest no failure: '[]'
OK  mut-s order baseline < red < green: 'baseline=186 red=224 green=225'
OK  mut-s red exit != 0: 'exit=1'
OK  mut-s green exit == 0: 'exit=0'
OK  mut-s red: only the policy file differs from baseline: "{'policies/authz.rego': '85dcce72f3fdb5b9653de23aa3359545614bc6425f9d7e24e6966968232bbbf9', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-s-red.xml': 'f7b9f93c4f9a52e93af8f2706c3611d18cd63a1c70b845937ef6d2bb2b1d8c3b'}"
OK  mut-s green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-s-green.xml': 'bc763bc581683a3116b6b20f4d302c3d78352c7ebdc5c4e06b528676a5593adf'}"
OK  mut-s red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-s red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-s red: safety tests still PASS: 'broken=[]'
OK  mut-s red junit verified against log hash + exit_pytest: 'ok'
OK  mut-s red: planned pytest tests failed: "planned=['test_policy_has_no_runtime_env_or_network_builtins'] failed=['test_policy_has_no_runtime_env_or_network_builtins']"
OK  mut-s green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-s green junit verified against log hash + exit_pytest: 'ok'
OK  mut-s green: static pytest no failure: '[]'
OK  mut-t order baseline < red < green: 'baseline=186 red=226 green=227'
OK  mut-t red exit != 0: 'exit=1'
OK  mut-t green exit == 0: 'exit=0'
OK  mut-t red: only the policy file differs from baseline: "{'policies/authz.rego': 'abd8cfc8c61df94c003846292bbc27e97bf5c8e0310dfb20898c7131b2b8be32', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-t-red.xml': '7b82b1d1f920c0daa0f4a262f2920bec2e344f2ac620db3efdec82c276e60a53'}"
OK  mut-t green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-t-green.xml': 'eafbcb11974d50f9710b4170462e628b40c34d397fabacee8a7b0707790f590c'}"
OK  mut-t red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-t red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-t red: safety tests still PASS: 'broken=[]'
OK  mut-t green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-t green junit verified against log hash + exit_pytest: 'ok'
OK  mut-t green: static pytest no failure: '[]'
OK  mut-u order baseline < red < green: 'baseline=186 red=228 green=229'
OK  mut-u red exit != 0: 'exit=1'
OK  mut-u green exit == 0: 'exit=0'
OK  mut-u red: only the policy file differs from baseline: "{'policies/authz.rego': '90f7b6ba365b6fb9f26dbb7d400aa4abc52e5fe6ac459be3fac55a2e35989fad', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-u-red.xml': '7f7303b3c0371e52bc3a7fb5038c5c17c8e03648203d325a8eaf9bdc901a390f'}"
OK  mut-u green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-u-green.xml': '6c1ba4e47f3cdf106f22830044497a780f91efdc38e3c364a090b27fc5826b54'}"
OK  mut-u red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-u red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-u red: safety tests still PASS: 'broken=[]'
OK  mut-u green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-u green junit verified against log hash + exit_pytest: 'ok'
OK  mut-u green: static pytest no failure: '[]'
OK  green-final exit == 0: 'exit=0'
OK  green-final hashes == baseline: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-green-final.xml': '7c88c94c79068c11a8f53837e9e4e138e4c542751858883f5aa373bd5e50f308'}"
OK  green-final: all 53 PASS: 'missing=[] not_pass=[]'
OK  green-final junit verified against log hash + exit_pytest: 'ok'
OK  green-final: static pytest no failure: '[]'
summary: 253 ok, 0 bad

## stderr

